sentence,sentiment,lem_words,lem_tags,word_tags
"With the exception of our lemon salad that had so much pepper on it that our eyes started watering, the food here was decent, not great.",1,exception lemon salad have so much pepper eye start food here be decent not great,NN NN NN VB RB JJ NN NN VB NN RB VB JJ RB JJ,"[exception/NN, lemon/NN, salad/NN, have/VB, so/RB, much/JJ, pepper/NN, eye/NN, start/VB, food/NN, here/RB, be/VB, decent/JJ, not/RB, great/JJ]"
Prices are in line.,1,price be line,NN VB NN,"[price/NN, be/VB, line/NN]"
My son and his girlfriend both wanted cheeseburgers and they were huge!,1,son girlfriend want cheeseburger be huge,NN NN VB NN VB JJ,"[son/NN, girlfriend/NN, want/VB, cheeseburger/NN, be/VB, huge/JJ]"
sometimes i get good food and ok service.,1,sometimes get good food service,RB VB JJ NN NN,"[sometimes/RB, get/VB, good/JJ, food/NN, service/NN]"
"those rolls were big, but not good and sashimi wasn't fresh.",1,roll be big not good sashimi wasn fresh,NN VB JJ RB JJ NN VB JJ,"[roll/NN, be/VB, big/JJ, not/RB, good/JJ, sashimi/NN, wasn/VB, fresh/JJ]"
The food is okay and the prices here are mediocre.,1,food be okay price here be mediocre,NN VB JJ NN RB VB JJ,"[food/NN, be/VB, okay/JJ, price/NN, here/RB, be/VB, mediocre/JJ]"
sometimes i get good food and ok service.,1,sometimes get good food service,RB VB JJ NN NN,"[sometimes/RB, get/VB, good/JJ, food/NN, service/NN]"
"I wasn't thrilled to have to wait on line for thirty minutes, but I guess that's the price you pay for a popular place.",1,wasn thrill have wait line minute guess price pay popular place,VB VB VB VB NN NN NN NN VB JJ NN,"[wasn/VB, thrill/VB, have/VB, wait/VB, line/NN, minute/NN, guess/NN, price/NN, pay/VB, popular/JJ, place/NN]"
"As many other reviewers noticed, your order is often slow to arrive - this is particularly true in the evening but is not a problem during lunch time.",1,many other reviewer notice order be often slow arrive be particularly true evening be not problem lunch time,JJ JJ NN VB NN VB RB JJ VB VB RB JJ NN VB RB NN NN NN,"[many/JJ, other/JJ, reviewer/NN, notice/VB, order/NN, be/VB, often/RB, slow/JJ, arrive/VB, be/VB, particularly/RB, true/JJ, evening/NN, be/VB, not/RB, problem/NN, lunch/NN, time/NN]"
"Food was okay, nothing great.",1,food be okay nothing great,NN VB JJ NN JJ,"[food/NN, be/VB, okay/JJ, nothing/NN, great/JJ]"
"Service is not exactly five star, but thats not really a big deal.",1,service be not exactly star that not really big deal,NN VB RB RB NN VB RB RB JJ NN,"[service/NN, be/VB, not/RB, exactly/RB, star/NN, that/VB, not/RB, really/RB, big/JJ, deal/NN]"
"I wasn't thrilled to have to wait on line for thirty minutes, but I guess that's the price you pay for a popular place.",1,wasn thrill have wait line minute guess price pay popular place,VB VB VB VB NN NN NN NN VB JJ NN,"[wasn/VB, thrill/VB, have/VB, wait/VB, line/NN, minute/NN, guess/NN, price/NN, pay/VB, popular/JJ, place/NN]"
Amma is nothing special.,1,amma be nothing special,NN VB NN JJ,"[amma/NN, be/VB, nothing/NN, special/JJ]"
"Service is not exactly five star, but thats not really a big deal.",1,service be not exactly star that not really big deal,NN VB RB RB NN VB RB RB JJ NN,"[service/NN, be/VB, not/RB, exactly/RB, star/NN, that/VB, not/RB, really/RB, big/JJ, deal/NN]"
The restaurant is cute but not upscale.,1,restaurant be cute not upscale,NN VB JJ RB NN,"[restaurant/NN, be/VB, cute/JJ, not/RB, upscale/NN]"
Prices are in line.,1,price be line,NN VB NN,"[price/NN, be/VB, line/NN]"
"However, go for the ambience, and consider the food just a companion for a trip across the world!",1,however go ambience consider food just companion trip world,RB VB NN VB NN RB NN NN NN,"[however/RB, go/VB, ambience/NN, consider/VB, food/NN, just/RB, companion/NN, trip/NN, world/NN]"
"Inside is a little cramped, but to be expected.",1,inside be little cramped be expect,NN VB JJ JJ VB VB,"[inside/NN, be/VB, little/JJ, cramped/JJ, be/VB, expect/VB]"
"With the exception of our lemon salad that had so much pepper on it that our eyes started watering, the food here was decent, not great.",1,exception lemon salad have so much pepper eye start food here be decent not great,NN NN NN VB RB JJ NN NN VB NN RB VB JJ RB JJ,"[exception/NN, lemon/NN, salad/NN, have/VB, so/RB, much/JJ, pepper/NN, eye/NN, start/VB, food/NN, here/RB, be/VB, decent/JJ, not/RB, great/JJ]"
The restaurant is cute but not upscale.,1,restaurant be cute not upscale,NN VB JJ RB NN,"[restaurant/NN, be/VB, cute/JJ, not/RB, upscale/NN]"
"Downtown Dinner 2002 - Prixe fix: Appetizers were ok, waiter gave me poor suggestion..try the potato stuff kanish best one.",1,downtown dinner fix appetizer be waiter give poor suggestion try potato stuff kanish best,JJ NN VB NN VB NN VB JJ NN VB NN NN VB RB,"[downtown/JJ, dinner/NN, fix/VB, appetizer/NN, be/VB, waiter/NN, give/VB, poor/JJ, suggestion/NN, try/VB, potato/NN, stuff/NN, kanish/VB, best/RB]"
Amma is nothing special.,1,amma be nothing special,NN VB NN JJ,"[amma/NN, be/VB, nothing/NN, special/JJ]"
"Service is not exactly five star, but thats not really a big deal.",1,service be not exactly star that not really big deal,NN VB RB RB NN VB RB RB JJ NN,"[service/NN, be/VB, not/RB, exactly/RB, star/NN, that/VB, not/RB, really/RB, big/JJ, deal/NN]"
sometimes i get good food and ok service.,1,sometimes get good food service,RB VB JJ NN NN,"[sometimes/RB, get/VB, good/JJ, food/NN, service/NN]"
"Food was okay, nothing great.",1,food be okay nothing great,NN VB JJ NN JJ,"[food/NN, be/VB, okay/JJ, nothing/NN, great/JJ]"
"Food was okay, nothing great.",1,food be okay nothing great,NN VB JJ NN JJ,"[food/NN, be/VB, okay/JJ, nothing/NN, great/JJ]"
"Food was just average...if they lowered the prices just a bit, it would be a bigger draw.",1,food be just average lower price just bit be bigger draw,NN VB RB JJ VB NN RB NN VB JJ VB,"[food/NN, be/VB, just/RB, average/JJ, lower/VB, price/NN, just/RB, bit/NN, be/VB, bigger/JJ, draw/VB]"
Prices are in line.,1,price be line,NN VB NN,"[price/NN, be/VB, line/NN]"
My son and his girlfriend both wanted cheeseburgers and they were huge!,1,son girlfriend want cheeseburger be huge,NN NN VB NN VB JJ,"[son/NN, girlfriend/NN, want/VB, cheeseburger/NN, be/VB, huge/JJ]"
My son and his girlfriend both wanted cheeseburgers and they were huge!,1,son girlfriend want cheeseburger be huge,NN NN VB NN VB JJ,"[son/NN, girlfriend/NN, want/VB, cheeseburger/NN, be/VB, huge/JJ]"
Moderate prices.,1,moderate price,JJ NN,"[moderate/JJ, price/NN]"
This place is always packed.,1,place be always pack,NN VB RB VB,"[place/NN, be/VB, always/RB, pack/VB]"
"With the exception of our lemon salad that had so much pepper on it that our eyes started watering, the food here was decent, not great.",1,exception lemon salad have so much pepper eye start food here be decent not great,NN NN NN VB RB JJ NN NN VB NN RB VB JJ RB JJ,"[exception/NN, lemon/NN, salad/NN, have/VB, so/RB, much/JJ, pepper/NN, eye/NN, start/VB, food/NN, here/RB, be/VB, decent/JJ, not/RB, great/JJ]"
A little noise but I think that was because of our party!,1,little noise think be party,JJ NN VB VB NN,"[little/JJ, noise/NN, think/VB, be/VB, party/NN]"
"those rolls were big, but not good and sashimi wasn't fresh.",1,roll be big not good sashimi wasn fresh,NN VB JJ RB JJ NN VB JJ,"[roll/NN, be/VB, big/JJ, not/RB, good/JJ, sashimi/NN, wasn/VB, fresh/JJ]"
"Downtown Dinner 2002 - Prixe fix: Appetizers were ok, waiter gave me poor suggestion..try the potato stuff kanish best one.",1,downtown dinner fix appetizer be waiter give poor suggestion try potato stuff kanish best,JJ NN VB NN VB NN VB JJ NN VB NN NN VB RB,"[downtown/JJ, dinner/NN, fix/VB, appetizer/NN, be/VB, waiter/NN, give/VB, poor/JJ, suggestion/NN, try/VB, potato/NN, stuff/NN, kanish/VB, best/RB]"
"The decor in this place is very diner-ish and the kind of place you expect in the East Village - not romantic, just simple, small and sparse.",1,decor place be very diner ish kind place expect east village not romantic just simple small sparse,NN NN VB RB NN NN NN NN VB JJ NN RB JJ RB JJ JJ JJ,"[decor/NN, place/NN, be/VB, very/RB, diner/NN, ish/NN, kind/NN, place/NN, expect/VB, east/JJ, village/NN, not/RB, romantic/JJ, just/RB, simple/JJ, small/JJ, sparse/JJ]"
The food is okay and the prices here are mediocre.,1,food be okay price here be mediocre,NN VB JJ NN RB VB JJ,"[food/NN, be/VB, okay/JJ, price/NN, here/RB, be/VB, mediocre/JJ]"
"Food was okay, nothing great.",1,food be okay nothing great,NN VB JJ NN JJ,"[food/NN, be/VB, okay/JJ, nothing/NN, great/JJ]"
"With the exception of our lemon salad that had so much pepper on it that our eyes started watering, the food here was decent, not great.",1,exception lemon salad have so much pepper eye start food here be decent not great,NN NN NN VB RB JJ NN NN VB NN RB VB JJ RB JJ,"[exception/NN, lemon/NN, salad/NN, have/VB, so/RB, much/JJ, pepper/NN, eye/NN, start/VB, food/NN, here/RB, be/VB, decent/JJ, not/RB, great/JJ]"
"However, if you want great food at a great price and don't mind the decor, you can't beat this place.",1,however want great food great price don mind decor beat place,RB VB JJ NN JJ NN VB VB NN NN NN,"[however/RB, want/VB, great/JJ, food/NN, great/JJ, price/NN, don/VB, mind/VB, decor/NN, beat/NN, place/NN]"
"those rolls were big, but not good and sashimi wasn't fresh.",1,roll be big not good sashimi wasn fresh,NN VB JJ RB JJ NN VB JJ,"[roll/NN, be/VB, big/JJ, not/RB, good/JJ, sashimi/NN, wasn/VB, fresh/JJ]"
"As many other reviewers noticed, your order is often slow to arrive - this is particularly true in the evening but is not a problem during lunch time.",1,many other reviewer notice order be often slow arrive be particularly true evening be not problem lunch time,JJ JJ NN VB NN VB RB JJ VB VB RB JJ NN VB RB NN NN NN,"[many/JJ, other/JJ, reviewer/NN, notice/VB, order/NN, be/VB, often/RB, slow/JJ, arrive/VB, be/VB, particularly/RB, true/JJ, evening/NN, be/VB, not/RB, problem/NN, lunch/NN, time/NN]"
The food is okay and the prices here are mediocre.,1,food be okay price here be mediocre,NN VB JJ NN RB VB JJ,"[food/NN, be/VB, okay/JJ, price/NN, here/RB, be/VB, mediocre/JJ]"
"The tables are crammed way too close, the menu is typical of any Italian restaurant, and the wine list is simply overpriced.",1,table be cram way too close menu be typical italian restaurant wine list be simply overpriced,NN VB VB NN RB RB NN VB JJ JJ NN NN NN VB RB JJ,"[table/NN, be/VB, cram/VB, way/NN, too/RB, close/RB, menu/NN, be/VB, typical/JJ, italian/JJ, restaurant/NN, wine/NN, list/NN, be/VB, simply/RB, overpriced/JJ]"
"Food was very good, but not what I would consider out of this world.",1,food be very good not consider world,NN VB RB JJ RB VB NN,"[food/NN, be/VB, very/RB, good/JJ, not/RB, consider/VB, world/NN]"
"I wasn't thrilled to have to wait on line for thirty minutes, but I guess that's the price you pay for a popular place.",1,wasn thrill have wait line minute guess price pay popular place,VB VB VB VB NN NN NN NN VB JJ NN,"[wasn/VB, thrill/VB, have/VB, wait/VB, line/NN, minute/NN, guess/NN, price/NN, pay/VB, popular/JJ, place/NN]"
"As many other reviewers noticed, your order is often slow to arrive - this is particularly true in the evening but is not a problem during lunch time.",1,many other reviewer notice order be often slow arrive be particularly true evening be not problem lunch time,JJ JJ NN VB NN VB RB JJ VB VB RB JJ NN VB RB NN NN NN,"[many/JJ, other/JJ, reviewer/NN, notice/VB, order/NN, be/VB, often/RB, slow/JJ, arrive/VB, be/VB, particularly/RB, true/JJ, evening/NN, be/VB, not/RB, problem/NN, lunch/NN, time/NN]"
"Rao is a good restaurant, but it's nothing special.",1,rao be good restaurant nothing special,NN VB JJ NN NN JJ,"[rao/NN, be/VB, good/JJ, restaurant/NN, nothing/NN, special/JJ]"
A little noise but I think that was because of our party!,1,little noise think be party,JJ NN VB VB NN,"[little/JJ, noise/NN, think/VB, be/VB, party/NN]"
"those rolls were big, but not good and sashimi wasn't fresh.",1,roll be big not good sashimi wasn fresh,NN VB JJ RB JJ NN VB JJ,"[roll/NN, be/VB, big/JJ, not/RB, good/JJ, sashimi/NN, wasn/VB, fresh/JJ]"
"Inside is a little cramped, but to be expected.",1,inside be little cramped be expect,NN VB JJ JJ VB VB,"[inside/NN, be/VB, little/JJ, cramped/JJ, be/VB, expect/VB]"
"If only they delivered, they'd make a mint!",1,only deliver make mint,RB VB VB NN,"[only/RB, deliver/VB, make/VB, mint/NN]"
The restaurant is cute but not upscale.,1,restaurant be cute not upscale,NN VB JJ RB NN,"[restaurant/NN, be/VB, cute/JJ, not/RB, upscale/NN]"
"The service is ok, some of the people didn't get what they asked for.",1,service be person didn get ask,NN VB NN VB VB VB,"[service/NN, be/VB, person/NN, didn/VB, get/VB, ask/VB]"
"With the exception of our lemon salad that had so much pepper on it that our eyes started watering, the food here was decent, not great.",1,exception lemon salad have so much pepper eye start food here be decent not great,NN NN NN VB RB JJ NN NN VB NN RB VB JJ RB JJ,"[exception/NN, lemon/NN, salad/NN, have/VB, so/RB, much/JJ, pepper/NN, eye/NN, start/VB, food/NN, here/RB, be/VB, decent/JJ, not/RB, great/JJ]"
"Food was very good, but not what I would consider out of this world.",1,food be very good not consider world,NN VB RB JJ RB VB NN,"[food/NN, be/VB, very/RB, good/JJ, not/RB, consider/VB, world/NN]"
"It may be a bit packed on weekends, but the vibe is good and it is the best French food you will find in the area.",1,be bit pack weekend vibe be good be best french food find area,VB NN VB NN NN VB JJ VB JJ JJ NN VB NN,"[be/VB, bit/NN, pack/VB, weekend/NN, vibe/NN, be/VB, good/JJ, be/VB, best/JJ, french/JJ, food/NN, find/VB, area/NN]"
The location and ambience is Ok but the food is what makes up for it.,1,location ambience be food be make,NN NN VB NN VB VB,"[location/NN, ambience/NN, be/VB, food/NN, be/VB, make/VB]"
"Of course, it is crowded but who cares.",1,course be crowd care,NN VB VB VB,"[course/NN, be/VB, crowd/VB, care/VB]"
The restaurant is cute but not upscale.,1,restaurant be cute not upscale,NN VB JJ RB NN,"[restaurant/NN, be/VB, cute/JJ, not/RB, upscale/NN]"
The food is okay and the prices here are mediocre.,1,food be okay price here be mediocre,NN VB JJ NN RB VB JJ,"[food/NN, be/VB, okay/JJ, price/NN, here/RB, be/VB, mediocre/JJ]"
"Food was okay, nothing great.",1,food be okay nothing great,NN VB JJ NN JJ,"[food/NN, be/VB, okay/JJ, nothing/NN, great/JJ]"
"The service is ok, some of the people didn't get what they asked for.",1,service be person didn get ask,NN VB NN VB VB VB,"[service/NN, be/VB, person/NN, didn/VB, get/VB, ask/VB]"
the food is decent.,1,food be decent,NN VB JJ,"[food/NN, be/VB, decent/JJ]"
"The decor in this place is very diner-ish and the kind of place you expect in the East Village - not romantic, just simple, small and sparse.",1,decor place be very diner ish kind place expect east village not romantic just simple small sparse,NN NN VB RB NN NN NN NN VB JJ NN RB JJ RB JJ JJ JJ,"[decor/NN, place/NN, be/VB, very/RB, diner/NN, ish/NN, kind/NN, place/NN, expect/VB, east/JJ, village/NN, not/RB, romantic/JJ, just/RB, simple/JJ, small/JJ, sparse/JJ]"
"It may be a bit packed on weekends, but the vibe is good and it is the best French food you will find in the area.",1,be bit pack weekend vibe be good be best french food find area,VB NN VB NN NN VB JJ VB JJ JJ NN VB NN,"[be/VB, bit/NN, pack/VB, weekend/NN, vibe/NN, be/VB, good/JJ, be/VB, best/JJ, french/JJ, food/NN, find/VB, area/NN]"
I had a huge pastrami sandwich on a roll.,1,have huge pastrami sandwich roll,VB JJ NN NN NN,"[have/VB, huge/JJ, pastrami/NN, sandwich/NN, roll/NN]"
sometimes i get good food and ok service.,1,sometimes get good food service,RB VB JJ NN NN,"[sometimes/RB, get/VB, good/JJ, food/NN, service/NN]"
"The tables are crammed way too close, the menu is typical of any Italian restaurant, and the wine list is simply overpriced.",1,table be cram way too close menu be typical italian restaurant wine list be simply overpriced,NN VB VB NN RB RB NN VB JJ JJ NN NN NN VB RB JJ,"[table/NN, be/VB, cram/VB, way/NN, too/RB, close/RB, menu/NN, be/VB, typical/JJ, italian/JJ, restaurant/NN, wine/NN, list/NN, be/VB, simply/RB, overpriced/JJ]"
"The service is ok, some of the people didn't get what they asked for.",1,service be person didn get ask,NN VB NN VB VB VB,"[service/NN, be/VB, person/NN, didn/VB, get/VB, ask/VB]"
"Of course, it is crowded but who cares.",1,course be crowd care,NN VB VB VB,"[course/NN, be/VB, crowd/VB, care/VB]"
I had a huge pastrami sandwich on a roll.,1,have huge pastrami sandwich roll,VB JJ NN NN NN,"[have/VB, huge/JJ, pastrami/NN, sandwich/NN, roll/NN]"
"However, go for the ambience, and consider the food just a companion for a trip across the world!",1,however go ambience consider food just companion trip world,RB VB NN VB NN RB NN NN NN,"[however/RB, go/VB, ambience/NN, consider/VB, food/NN, just/RB, companion/NN, trip/NN, world/NN]"
the food is decent.,1,food be decent,NN VB JJ,"[food/NN, be/VB, decent/JJ]"
The location and ambience is Ok but the food is what makes up for it.,1,location ambience be food be make,NN NN VB NN VB VB,"[location/NN, ambience/NN, be/VB, food/NN, be/VB, make/VB]"
"It may be a bit packed on weekends, but the vibe is good and it is the best French food you will find in the area.",1,be bit pack weekend vibe be good be best french food find area,VB NN VB NN NN VB JJ VB JJ JJ NN VB NN,"[be/VB, bit/NN, pack/VB, weekend/NN, vibe/NN, be/VB, good/JJ, be/VB, best/JJ, french/JJ, food/NN, find/VB, area/NN]"
I had a huge pastrami sandwich on a roll.,1,have huge pastrami sandwich roll,VB JJ NN NN NN,"[have/VB, huge/JJ, pastrami/NN, sandwich/NN, roll/NN]"
"With the exception of our lemon salad that had so much pepper on it that our eyes started watering, the food here was decent, not great.",1,exception lemon salad have so much pepper eye start food here be decent not great,NN NN NN VB RB JJ NN NN VB NN RB VB JJ RB JJ,"[exception/NN, lemon/NN, salad/NN, have/VB, so/RB, much/JJ, pepper/NN, eye/NN, start/VB, food/NN, here/RB, be/VB, decent/JJ, not/RB, great/JJ]"
"The service is ok, some of the people didn't get what they asked for.",1,service be person didn get ask,NN VB NN VB VB VB,"[service/NN, be/VB, person/NN, didn/VB, get/VB, ask/VB]"
A little noise but I think that was because of our party!,1,little noise think be party,JJ NN VB VB NN,"[little/JJ, noise/NN, think/VB, be/VB, party/NN]"
"However, if you want great food at a great price and don't mind the decor, you can't beat this place.",1,however want great food great price don mind decor beat place,RB VB JJ NN JJ NN VB VB NN NN NN,"[however/RB, want/VB, great/JJ, food/NN, great/JJ, price/NN, don/VB, mind/VB, decor/NN, beat/NN, place/NN]"
Prices are in line.,1,price be line,NN VB NN,"[price/NN, be/VB, line/NN]"
The restaurant is cute but not upscale.,1,restaurant be cute not upscale,NN VB JJ RB NN,"[restaurant/NN, be/VB, cute/JJ, not/RB, upscale/NN]"
"The service is ok, some of the people didn't get what they asked for.",1,service be person didn get ask,NN VB NN VB VB VB,"[service/NN, be/VB, person/NN, didn/VB, get/VB, ask/VB]"
"Rao is a good restaurant, but it's nothing special.",1,rao be good restaurant nothing special,NN VB JJ NN NN JJ,"[rao/NN, be/VB, good/JJ, restaurant/NN, nothing/NN, special/JJ]"
The location and ambience is Ok but the food is what makes up for it.,1,location ambience be food be make,NN NN VB NN VB VB,"[location/NN, ambience/NN, be/VB, food/NN, be/VB, make/VB]"
"Inside is a little cramped, but to be expected.",1,inside be little cramped be expect,NN VB JJ JJ VB VB,"[inside/NN, be/VB, little/JJ, cramped/JJ, be/VB, expect/VB]"
"Rao is a good restaurant, but it's nothing special.",1,rao be good restaurant nothing special,NN VB JJ NN NN JJ,"[rao/NN, be/VB, good/JJ, restaurant/NN, nothing/NN, special/JJ]"
The food is reliable and the price is moderate.,1,food be reliable price be moderate,NN VB JJ NN VB JJ,"[food/NN, be/VB, reliable/JJ, price/NN, be/VB, moderate/JJ]"
"Of course, it is crowded but who cares.",1,course be crowd care,NN VB VB VB,"[course/NN, be/VB, crowd/VB, care/VB]"
"I wasn't thrilled to have to wait on line for thirty minutes, but I guess that's the price you pay for a popular place.",1,wasn thrill have wait line minute guess price pay popular place,VB VB VB VB NN NN NN NN VB JJ NN,"[wasn/VB, thrill/VB, have/VB, wait/VB, line/NN, minute/NN, guess/NN, price/NN, pay/VB, popular/JJ, place/NN]"
sometimes i get good food and ok service.,1,sometimes get good food service,RB VB JJ NN NN,"[sometimes/RB, get/VB, good/JJ, food/NN, service/NN]"
"I tend to judge a sushi restaurant by its sea urchin, which was heavenly at sushi rose.",2,tend judge sushi restaurant sea be heavenly sushi rise,NN NN NN NN NN VB JJ NN VB,"[tend/NN, judge/NN, sushi/NN, restaurant/NN, sea/NN, be/VB, heavenly/JJ, sushi/NN, rise/VB]"
"When family came in he gave them apps to test their palets, and then ordered for them.",2,family come give app test palet then order,NN VB VB VB VB NN RB VB,"[family/NN, come/VB, give/VB, app/VB, test/VB, palet/NN, then/RB, order/VB]"
All in all we're already coming up with excuses to go ahead really soon in the next few wks!!!!,2,re already come excuse go ahead really soon next few wk,NN RB VB NN VB RB RB RB JJ JJ NN,"[re/NN, already/RB, come/VB, excuse/NN, go/VB, ahead/RB, really/RB, soon/RB, next/JJ, few/JJ, wk/NN]"
The service was friendly and the atmosphere was casual.,2,service be friendly atmosphere be casual,NN VB JJ NN VB JJ,"[service/NN, be/VB, friendly/JJ, atmosphere/NN, be/VB, casual/JJ]"
The food is excellent! ,2,food be excellent,NN VB JJ,"[food/NN, be/VB, excellent/JJ]"
"Pizza is terrific, as is homemade pasta.",2,pizza be terrific be homemade pasta,NN VB JJ VB JJ NN,"[pizza/NN, be/VB, terrific/JJ, be/VB, homemade/JJ, pasta/NN]"
"I tend to judge a sushi restaurant by its sea urchin, which was heavenly at sushi rose.",2,tend judge sushi restaurant sea be heavenly sushi rise,NN NN NN NN NN VB JJ NN VB,"[tend/NN, judge/NN, sushi/NN, restaurant/NN, sea/NN, be/VB, heavenly/JJ, sushi/NN, rise/VB]"
Will absolutely visit again.,2,absolutely visit again,RB NN RB,"[absolutely/RB, visit/NN, again/RB]"
"I recommend the jelly fish, drunken chicken and the soupy dumplings, certainly the stir fry blue crab.",2,recommend jelly fish drunken chicken soupy dumpling certainly stir fry blue crab,VB NN JJ JJ NN JJ NN RB NN NN JJ NN,"[recommend/VB, jelly/NN, fish/JJ, drunken/JJ, chicken/NN, soupy/JJ, dumpling/NN, certainly/RB, stir/NN, fry/NN, blue/JJ, crab/NN]"
The place was quiet and delightful.,2,place be quiet delightful,NN VB JJ JJ,"[place/NN, be/VB, quiet/JJ, delightful/JJ]"
Warning: You may find it difficult to dine at other Japanese restaurants after a visit to Mizu!,2,find difficult dine other japanese restaurant visit mizu,VB JJ VB JJ JJ NN NN VB,"[find/VB, difficult/JJ, dine/VB, other/JJ, japanese/JJ, restaurant/NN, visit/NN, mizu/VB]"
The menu has so many fish items and oysters.,2,menu have so many fish item oyster,NN VB RB JJ JJ NN NN,"[menu/NN, have/VB, so/RB, many/JJ, fish/JJ, item/NN, oyster/NN]"
I go and eat out at many different restaurants and this is one place you have go and try.,2,go eat many different restaurant be place have go try,VB VB JJ JJ NN VB NN VB VB VB,"[go/VB, eat/VB, many/JJ, different/JJ, restaurant/NN, be/VB, place/NN, have/VB, go/VB, try/VB]"
Ambiance- relaxed and stylish.,2,ambiance relax stylish,NN VB JJ,"[ambiance/NN, relax/VB, stylish/JJ]"
It's to die for!,2,die,VB,[die/VB]
Great Indian food and the service is incredible.,2,great indian food service be incredible,JJ JJ NN NN VB JJ,"[great/JJ, indian/JJ, food/NN, service/NN, be/VB, incredible/JJ]"
I have been to Casimir over 5 times and I have always had a great time there.,2,have be casimir time have always have great time there,VB VB VB NN VB RB VB JJ NN RB,"[have/VB, be/VB, casimir/VB, time/NN, have/VB, always/RB, have/VB, great/JJ, time/NN, there/RB]"
I will be going back very soon.,2,be go back very soon,VB VB RB RB RB,"[be/VB, go/VB, back/RB, very/RB, soon/RB]"
I've lived in NY for 5 years and this place has it all.,2,ve live ny year place have,NN VB NN NN NN VB,"[ve/NN, live/VB, ny/NN, year/NN, place/NN, have/VB]"
"The dishes offered were unique, very tasty and fresh from the lamb sausages, sardines with biscuits, large whole shrimp to the amazing pistachio ice cream (the best and freshest I've ever had).",2,dish offer be unique very tasty fresh lamb sausage sardine biscuit large whole shrimp amazing pistachio ice cream best freshest ve ever have,NN VB VB JJ RB JJ JJ NN NN NN NN JJ JJ NN JJ JJ NN NN JJ VB NN RB VB,"[dish/NN, offer/VB, be/VB, unique/JJ, very/RB, tasty/JJ, fresh/JJ, lamb/NN, sausage/NN, sardine/NN, biscuit/NN, large/JJ, whole/JJ, shrimp/NN, amazing/JJ, pistachio/JJ, ice/NN, cream/NN, best/JJ, freshest/VB, ve/NN, ever/RB, have/VB]"
The fried dumplings are GREAT!,2,fried dumpling be great,JJ NN VB JJ,"[fried/JJ, dumpling/NN, be/VB, great/JJ]"
Ingredients are organic which is a real plus for me.,2,ingredient be organic be real plus,NN VB JJ VB JJ NN,"[ingredient/NN, be/VB, organic/JJ, be/VB, real/JJ, plus/NN]"
This place has the the correct ambience and an excellent staff to make you feel like a guest and a friend at the same time.,2,place have correct ambience excellent staff make feel guest friend same time,NN VB NN NN JJ NN VB VB NN NN JJ NN,"[place/NN, have/VB, correct/NN, ambience/NN, excellent/JJ, staff/NN, make/VB, feel/VB, guest/NN, friend/NN, same/JJ, time/NN]"
"The food here is rather good, but only if you like to wait for it.",2,food here be rather good only like wait,NN RB VB RB JJ RB VB VB,"[food/NN, here/RB, be/VB, rather/RB, good/JJ, only/RB, like/VB, wait/VB]"
The prices were CHEAP compared to the quality of service and food.,2,price be cheap compare quality service food,NN VB RB VB NN NN NN,"[price/NN, be/VB, cheap/RB, compare/VB, quality/NN, service/NN, food/NN]"
Best Pastrami I ever had and great portion without being ridiculous.,2,best pastrami ever have great portion be ridiculous,JJ NN RB VB JJ NN VB JJ,"[best/JJ, pastrami/NN, ever/RB, have/VB, great/JJ, portion/NN, be/VB, ridiculous/JJ]"
"The food is yummy, especially their cooked-to-perfection mussels in spicy tomato sauce and their shoestring crispy fries.",2,food be yummy especially cook perfection mussel spicy tomato sauce shoestring crispy fry,NN VB JJ RB VB NN NN JJ NN NN NN JJ NN,"[food/NN, be/VB, yummy/JJ, especially/RB, cook/VB, perfection/NN, mussel/NN, spicy/JJ, tomato/NN, sauce/NN, shoestring/NN, crispy/JJ, fry/NN]"
Every time in New York I make it a point to visit Restaurant Saul on Smith Street.,2,time new york make point visit restaurant saul street,NN NN NN VB NN VB NN VB NN,"[time/NN, new/NN, york/NN, make/VB, point/NN, visit/VB, restaurant/NN, saul/VB, street/NN]"
I have lived in Japan for 7 years and the taste of the food and the feel of the restaurant is like being back in Japan.,2,have live japan year taste food feel restaurant be be back japan,VB VB NN NN NN NN NN NN VB VB RB NN,"[have/VB, live/VB, japan/NN, year/NN, taste/NN, food/NN, feel/NN, restaurant/NN, be/VB, be/VB, back/RB, japan/NN]"
If you like spicy food get the chicken vindaloo.,2,like spicy food get chicken vindaloo,VB JJ NN VB NN NN,"[like/VB, spicy/JJ, food/NN, get/VB, chicken/NN, vindaloo/NN]"
"$6 and there is much tasty food, all of it fresh and continually refilled.",2,be much tasty food fresh continually refill,VB JJ JJ NN JJ RB VB,"[be/VB, much/JJ, tasty/JJ, food/NN, fresh/JJ, continually/RB, refill/VB]"
"With so many poor experiences to be had in the theater district, is truly an excellent find!",2,so many poor experience be have theater district be truly excellent find,RB JJ JJ NN VB VB NN NN VB RB JJ NN,"[so/RB, many/JJ, poor/JJ, experience/NN, be/VB, have/VB, theater/NN, district/NN, be/VB, truly/RB, excellent/JJ, find/NN]"
Fantastic!,2,fantastic,JJ,[fantastic/JJ]
No gimmicks here -- the food speaks for itself in its freshness and preparation.,2,gimmick here food speak freshness preparation,NN RB NN VB NN NN,"[gimmick/NN, here/RB, food/NN, speak/VB, freshness/NN, preparation/NN]"
